version 2
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 485 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 1 7 1 10 7 12 1 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 7 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 7 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 8 1 8 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$2 1 1 133 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 1002 0 2647 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getInputStream ()Ljava/io/InputStream; 384 0 2642 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 776 0 2620 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 780 0 2620 0 0
ciMethod jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSigners ()[Ljava/security/CodeSigner; 1002 0 2647 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 96 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 12 1 1 1 1
instanceKlass sun/security/util/DerOutputStream
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 145 10 7 12 1 1 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream <init> ()V 416 0 456 0 0
ciMethod java/io/ByteArrayOutputStream <init> (I)V 416 0 482 0 0
ciInstanceKlass jdk/internal/ref/CleanerImpl 1 1 145 9 7 12 1 1 1 7 1 8 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 12 1 10 100 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 10 7 12 1 1 1 10 12 1 5 0 10 12 1 1 100 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod jdk/internal/ref/CleanerImpl getCleanerImpl (Ljava/lang/ref/Cleaner;)Ljdk/internal/ref/CleanerImpl; 774 0 10067 0 -1
ciInstanceKlass java/lang/Package$VersionInfo 1 1 61 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1
staticfield java/lang/Package$VersionInfo NULL_VERSION_INFO Ljava/lang/Package$VersionInfo; java/lang/Package$VersionInfo
ciInstanceKlass java/lang/WeakPairMap$Pair$Lookup 1 1 62 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 11 7 12 1 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/ref/CleanerImpl$PhantomCleanableRef 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 100 1 8 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 512 0 4696 0 -1
ciInstanceKlass java/lang/ref/Cleaner$1 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/DirectLongBufferU 1 1 216 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectLongBufferU UNALIGNED Z 1
staticfield java/nio/DirectLongBufferU $assertionsDisabled Z 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils CENHOW ([BI)I 934 0 42298 0 176
ciMethod java/util/zip/ZipUtils CENSIZ ([BI)J 514 0 6755 0 0
ciMethod java/util/zip/ZipUtils CENLEN ([BI)J 514 0 10083 0 0
ciMethod java/util/zip/ZipUtils CENNAM ([BI)I 934 0 39653 0 -1
ciMethod java/util/zip/ZipUtils CENOFF ([BI)J 778 0 3394 0 0
ciMethod java/util/zip/ZipUtils SH ([BI)I 802 0 499880 0 -1
ciMethod java/util/zip/ZipUtils LG ([BI)J 776 0 67387 0 -1
ciInstanceKlass java/util/jar/JarFile$JarFileEntry 1 1 129 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 9 12 1 1 10 12 1 1 10 100 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JarFile$JarFileEntry getName ()Ljava/lang/String; 256 0 128 0 0
ciInstanceKlass sun/security/util/SignatureFileVerifier 1 1 730 7 1 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 9 12 1 1 8 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 11 100 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 1 7 1 10 7 1 10 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 9 7 12 1 1 1 11 7 1 10 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 8 1 100 1 11 12 1 11 12 10 12 1 1 8 1 10 12 8 1 10 12 1 1 9 12 1 1 8 1 10 7 12 1 1 8 1 11 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 9 12 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 11 12 1 8 1 7 1 8 1 8 1 10 10 12 1 8 1 10 10 8 1 10 12 1 1 11 7 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 8 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 10 12 1 1 8 1 8 1 10 100 1 8 1 10 12 1 1 10 9 12 1 10 12 1 1 8 1 10 100 12 1 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 100 1 10 12 1 1 10 12 1 10 8 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 10 7 12 1 1 1 8 1 3 10 7 12 1 1 1 10 12 1 3 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/security/util/SignatureFileVerifier debug Lsun/security/util/Debug; 
staticfield sun/security/util/SignatureFileVerifier ATTR_DIGEST Ljava/lang/String; "-DIGEST-MANIFEST-MAIN-ATTRIBUTES"
staticfield sun/security/util/SignatureFileVerifier MAX_SIG_FILE_SIZE I 16000000
ciInstanceKlass java/util/jar/JavaUtilJarAccessImpl 1 1 54 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/jar/JavaUtilJarAccessImpl getTrustedAttributes (Ljava/util/jar/Manifest;Ljava/lang/String;)Ljava/util/jar/Attributes; 822 0 2636 0 0
ciMethod java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 780 0 2620 0 0
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 784 0 3396 0 -1
instanceKlass java/util/zip/ZipCoder$UTF8ZipCoder
ciInstanceKlass java/util/zip/ZipCoder 1 1 261 9 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 10 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 9 12 1 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 9 12 1 9 12 1 10 7 12 1 1 1 9 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipCoder JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield java/util/zip/ZipCoder UTF8 Ljava/util/zip/ZipCoder$UTF8ZipCoder; java/util/zip/ZipCoder$UTF8ZipCoder
ciMethod java/util/zip/ZipCoder compare (Ljava/lang/String;[BIIZ)Ljava/util/zip/ZipCoder$Comparison; 0 0 1 0 -1
ciMethod java/util/zip/ZipCoder hash (Ljava/lang/String;)I 16 0 5576 0 -1
ciInstanceKlass java/util/zip/ZipFile$Source 1 1 688 100 1 100 1 7 1 7 1 9 7 12 1 1 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 3 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 7 1 8 1 3 8 1 8 1 7 1 10 12 1 8 1 7 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 8 1 8 1 7 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 7 1 7 1 10 7 12 1 1 1 10 12 1 100 1 100 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 8 1 11 100 12 1 1 1 9 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 9 12 1 10 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 7 1 10 5 0 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 10 12 1 5 0 10 12 1 9 12 1 8 1 5 0 5 0 10 12 1 5 0 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 8 1 8 1 5 0 8 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 10 12 1 1 10 12 1 7 1 10 11 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 11 12 1 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 10 7 12 1 1 1 1 1 3 1 1 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$Source JUJA Ljdk/internal/access/JavaUtilJarAccess; java/util/jar/JavaUtilJarAccessImpl
staticfield java/util/zip/ZipFile$Source EMPTY_META_VERSIONS [I 0
staticfield java/util/zip/ZipFile$Source files Ljava/util/HashMap; java/util/HashMap
staticfield java/util/zip/ZipFile$Source builtInFS Ljava/nio/file/FileSystem; sun/nio/fs/WindowsFileSystem
staticfield java/util/zip/ZipFile$Source $assertionsDisabled Z 1
ciMethod java/util/zip/ZipFile$Source getEntryPos (Ljava/lang/String;Z)I 532 764 7495 0 2000
ciMethod java/util/zip/ZipFile$Source getEntryPos (I)I 324 0 468 0 -1
ciMethod java/util/zip/ZipFile$Source zipCoderForPos (I)Ljava/util/zip/ZipCoder; 934 0 7167 0 -1
ciMethod java/util/zip/ZipFile$Source getEntryHash (I)I 514 0 15053 0 -1
ciMethod java/util/zip/ZipFile$Source getEntryNext (I)I 514 0 14585 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInputStream 1 1 180 100 1 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 5 0 10 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 5 0 8 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 5 0 3 9 12 1 1 9 12 1 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 768 0 3372 0 0
ciMethod java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 0 0 1 0 -1
ciInstanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream 1 1 155 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 7 1 5 0 3 1 1 1 1 1 1 1 1 1 1 7 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/zip/ZipFile$ZipFileInflaterInputStream
ciInstanceKlass java/util/zip/InflaterInputStream 1 1 180 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 100 1 8 1 10 9 12 1 1 9 12 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 8 1 10 8 1 7 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 100 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/InflaterInputStream close ()V 422 0 3373 0 -1
ciMethod java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 1024 0 3442 0 -1
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 512 0 3509 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 770 0 3372 0 0
ciMethod java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 784 0 3396 0 -1
ciInstanceKlass java/util/zip/ZipFile$1 1 1 101 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$1 getManifestNum (Ljava/util/jar/JarFile;)I 160 0 140 0 0
ciMethod java/util/zip/ZipFile$1 getManifestName (Ljava/util/jar/JarFile;Z)Ljava/lang/String; 322 0 597 0 0
ciInstanceKlass java/util/zip/ZipFile$2 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
staticfield java/util/zip/ZipFile$2 $SwitchMap$java$util$zip$ZipCoder$Comparison [I 3
ciInstanceKlass java/util/zip/ZipFile$Source$Key 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 5 0 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/util/zip/ZipFile$InflaterCleanupAction 1 1 40 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 1024 0 3442 0 -1
ciInstanceKlass java/util/zip/Inflater 1 1 280 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 7 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 100 1 10 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/Inflater $assertionsDisabled Z 1
ciMethod java/util/zip/Inflater <init> (Z)V 382 0 635 0 -1
